	model_id	variable	relative_importance	scaled_importance	percentage
0	GBM_1_AutoML_20190415_201144	supply_area	5.355707768835502e+20	1.0	0.2828908289899341
1	GBM_1_AutoML_20190415_201144	city	3.4799806901901066e+20	0.6497704580596941	0.18381410353367608
2	GBM_1_AutoML_20190415_201144	exclusive_use_area	2.3511374347003914e+20	0.4389965875997752	0.12418810858985264
3	GBM_1_AutoML_20190415_201144	apartment_building_count_in_sites	1.1646203962873138e+20	0.2174540595855809	0.06151575918339151
4	GBM_1_AutoML_20190415_201144	total_parking_capacity_in_site	1.1368426863669019e+20	0.21226749767455794	0.060048528384774605
5	GBM_1_AutoML_20190415_201144	room_count	8.192512155898505e+19	0.15296787109203705	0.04327320786205174
6	GBM_1_AutoML_20190415_201144	floor	7.808684961172134e+19	0.14580117695387226	0.041245815816188997
7	GBM_1_AutoML_20190415_201144	total_household_count_in_sites	7.225703665111348e+19	0.13491594345675886	0.03816648308844159
8	GBM_1_AutoML_20190415_201144	heat_fuel_gas	6.984222324349416e+19	0.130407083915036	0.036890968074884435
9	GBM_1_AutoML_20190415_201144	heat_fuel_cogeneration	5.1422386418339545e+19	0.09601417522733952	0.02716152962484687
10	GBM_1_AutoML_20190415_201144	bathroom_count	5.025567703792039e+19	0.09383573414956421	0.026545268622449287
11	GBM_1_AutoML_20190415_201144	total_household_count_of_area_type	4.750154554587637e+19	0.08869331112926777	0.02509052431122071
12	GBM_1_AutoML_20190415_201144	heat_type_district	3.301082891574208e+19	0.06163672541625561	0.01743646434922949
13	GBM_1_AutoML_20190415_201144	heat_type_individual	1.934912646076485e+19	0.03612804748861783	0.010220293303842805
14	GBM_1_AutoML_20190415_201144	front_door_structure_stairway	1.4116900268876497e+19	0.026358608195581126	0.007456608523468815
15	GBM_1_AutoML_20190415_201144	front_door_structure_mixed	1.1968775605597503e+19	0.022347701036346663	0.006321959672191318
16	GBM_1_AutoML_20190415_201144	heat_type_central	8.398264426511204e+18	0.01568096092804042	0.004436000036292121
17	GBM_1_AutoML_20190415_201144	front_door_structure_corridor	6.24293961133772e+18	0.011656609883879324	0.0032975480332628816
18	XGBoost_1_AutoML_20190415_201144	exclusive_use_area	6.659192701390925e+20	1.0	0.23969571593578698
19	XGBoost_1_AutoML_20190415_201144	supply_area	5.3449107405726024e+20	0.8026364426210695	0.19238851675021046
20	XGBoost_1_AutoML_20190415_201144	city	4.445413120184869e+20	0.6675603664775075	0.16001135997318247
21	XGBoost_1_AutoML_20190415_201144	total_parking_capacity_in_site	1.9378264398510214e+20	0.29100020479153005	0.06975150242496642
22	XGBoost_1_AutoML_20190415_201144	apartment_building_count_in_sites	1.7007986489471638e+20	0.2554061318261466	0.06121975562245819
23	XGBoost_1_AutoML_20190415_201144	total_household_count_in_sites	1.678652901467011e+20	0.25208054140202096	0.06042262584483821
24	XGBoost_1_AutoML_20190415_201144	floor	9.888688282040638e+19	0.14849680322323694	0.03559404756276945
25	XGBoost_1_AutoML_20190415_201144	heat_fuel_cogeneration	9.273449074039508e+19	0.13925785736914528	0.03337951182178099
26	XGBoost_1_AutoML_20190415_201144	total_household_count_of_area_type	8.440436194994553e+19	0.12674864016521964	0.030381106048289766
27	XGBoost_1_AutoML_20190415_201144	bathroom_count	7.176093700466095e+19	0.10776221716736328	0.0258301417947589
28	XGBoost_1_AutoML_20190415_201144	room_count	7.142757387521229e+19	0.1072616112464999	0.025710148700155852
29	XGBoost_1_AutoML_20190415_201144	heat_type_individual	5.170253318500385e+19	0.0776408425216537	0.018610177334085473
30	XGBoost_1_AutoML_20190415_201144	heat_fuel_gas	4.318938848508772e+19	0.06485679334083037	0.015545895513129718
31	XGBoost_1_AutoML_20190415_201144	heat_type_district	3.980597570214193e+19	0.05977597809089912	0.01432804586425998
32	XGBoost_1_AutoML_20190415_201144	front_door_structure_stairway	1.7195903362067857e+19	0.025822804855123203	0.006189615697218872
33	XGBoost_1_AutoML_20190415_201144	front_door_structure_corridor	1.3596492619357094e+19	0.020417629026589296	0.0048940182072396265
34	XGBoost_1_AutoML_20190415_201144	front_door_structure_mixed	9.147930146026553e+18	0.013737296030066525	0.00329277100694864
35	XGBoost_1_AutoML_20190415_201144	heat_type_central	7.654024247123116e+18	0.011493922146935915	0.002755043897920002
36	XGBoost_1_AutoML_20190415_220045	exclusive_use_area	6.655784039422959e+20	1.0	0.24491073410516995
37	XGBoost_1_AutoML_20190415_220045	supply_area	5.986703946032894e+20	0.8994738877603258	0.2202908101598126
38	XGBoost_1_AutoML_20190415_220045	city	5.0350342350243994e+20	0.7564900250971672	0.18527252738978564
39	XGBoost_1_AutoML_20190415_220045	total_parking_capacity_in_site	1.722465361201327e+20	0.25879225512711507	0.06338100118391418
40	XGBoost_1_AutoML_20190415_220045	apartment_building_count_in_sites	1.4204837889452068e+20	0.2134209554474005	0.05226908287204963
41	XGBoost_1_AutoML_20190415_220045	total_household_count_in_sites	1.3707762756283374e+20	0.20595263721134505	0.05044001157032625
42	XGBoost_1_AutoML_20190415_220045	total_household_count_of_area_type	9.421039598468438e+19	0.14154665389782117	0.0346662949162458
43	XGBoost_1_AutoML_20190415_220045	floor	8.81025297275515e+19	0.13236987439152215	0.03241880311063682
44	XGBoost_1_AutoML_20190415_220045	heat_type_district	8.304724794192114e+19	0.12477455315560561	0.03055862741098392
45	XGBoost_1_AutoML_20190415_220045	heat_fuel_cogeneration	6.282620876032993e+19	0.09439340036906728	0.023117956979071486
46	XGBoost_1_AutoML_20190415_220045	heat_type_individual	4.833333928642845e+19	0.07261855102290674	0.01778506264067383
47	XGBoost_1_AutoML_20190415_220045	bathroom_count	3.917963670435607e+19	0.05886554682707652	0.014416804286921568
48	XGBoost_1_AutoML_20190415_220045	heat_fuel_gas	2.137581666182575e+19	0.03211615120805359	0.007865590168997046
49	XGBoost_1_AutoML_20190415_220045	room_count	2.089374238569713e+19	0.03139185746103109	0.007688202855705981
50	XGBoost_1_AutoML_20190415_220045	front_door_structure_stairway	1.2174809790991565e+19	0.018292074560831293	0.004479925408999695
51	XGBoost_1_AutoML_20190415_220045	front_door_structure_corridor	1.2041720505519047e+19	0.018092114218542215	0.004430952974777757
52	XGBoost_1_AutoML_20190415_220045	front_door_structure_mixed	8.302938417650467e+18	0.012474771369490396	0.003055205413896049
53	XGBoost_1_AutoML_20190415_220045	heat_type_central	8.023568455951188e+18	0.012055031245645423	0.0029524065520317817
54	XGBoost_1_AutoML_20190415_220145	exclusive_use_area	6.332882279327471e+20	1.0	0.23090731334054496
55	XGBoost_1_AutoML_20190415_220145	supply_area	5.8009684605257174e+20	0.9160076257002142	0.211512859849888
56	XGBoost_1_AutoML_20190415_220145	city	4.110613412823821e+20	0.6490904506850163	0.1498797320826806
57	XGBoost_1_AutoML_20190415_220145	total_parking_capacity_in_site	1.754171406265457e+20	0.27699415983013403	0.06395997725739776
58	XGBoost_1_AutoML_20190415_220145	total_household_count_in_sites	1.6378151044709456e+20	0.2586208036453309	0.05971743494371598
59	XGBoost_1_AutoML_20190415_220145	apartment_building_count_in_sites	1.6015859324529358e+20	0.2529000006333638	0.05839645969007215
60	XGBoost_1_AutoML_20190415_220145	floor	1.0196263905576092e+20	0.16100510724571526	0.03717725674821442
61	XGBoost_1_AutoML_20190415_220145	total_household_count_of_area_type	1.00152200801651e+20	0.1581463169283589	0.03651714115662969
62	XGBoost_1_AutoML_20190415_220145	heat_fuel_cogeneration	8.188806361908249e+19	0.1293061516181834	0.02985773606855989
63	XGBoost_1_AutoML_20190415_220145	bathroom_count	7.597291096397316e+19	0.11996577168657115	0.027700974032971358
64	XGBoost_1_AutoML_20190415_220145	heat_type_individual	7.010001034169601e+19	0.11069211024263723	0.02555961778412278
65	XGBoost_1_AutoML_20190415_220145	heat_fuel_gas	6.200651844377641e+19	0.09791200232188949	0.0226085973999407
66	XGBoost_1_AutoML_20190415_220145	room_count	5.528618902560021e+19	0.0873002001096275	0.020158254661406035
67	XGBoost_1_AutoML_20190415_220145	heat_type_district	3.207551835445815e+19	0.0506491624819283	0.011695262031650791
68	XGBoost_1_AutoML_20190415_220145	front_door_structure_stairway	1.6103149332756169e+19	0.025427836208675374	0.005871473343008659
69	XGBoost_1_AutoML_20190415_220145	front_door_structure_corridor	1.0288708644216242e+19	0.016246486497628165	0.0037514325483907593
70	XGBoost_1_AutoML_20190415_220145	heat_type_central	8.787238105313706e+18	0.01387557468737107	0.003203971672116926
71	XGBoost_1_AutoML_20190415_220145	front_door_structure_mixed	4.1811205635251896e+18	0.00660223951607894	0.0015245053886885677
72	GBM_grid_1_AutoML_20190415_201144_model_3	supply_area	7.068391170908692e+20	1.0	0.316108976311402
73	GBM_grid_1_AutoML_20190415_201144_model_3	city	4.0054659723675094e+20	0.5666729352575685	0.17913040146764733
74	GBM_grid_1_AutoML_20190415_201144_model_3	exclusive_use_area	3.4086295983437224e+20	0.4822355633588285	0.15243899027431151
75	GBM_grid_1_AutoML_20190415_201144_model_3	apartment_building_count_in_sites	1.3766996526304225e+20	0.19476845852794503	0.061568058043018466
76	GBM_grid_1_AutoML_20190415_201144_model_3	total_parking_capacity_in_site	1.260950896980955e+20	0.17839291381759376	0.056391601368087726
77	GBM_grid_1_AutoML_20190415_201144_model_3	heat_fuel_gas	1.051026947311078e+20	0.14869394207224682	0.04700348981216485
78	GBM_grid_1_AutoML_20190415_201144_model_3	floor	9.007452582220032e+19	0.12743285373469307	0.04028266894251445
79	GBM_grid_1_AutoML_20190415_201144_model_3	total_household_count_in_sites	8.0557839267427e+19	0.11396913006028599	0.03602666503445804
80	GBM_grid_1_AutoML_20190415_201144_model_3	total_household_count_of_area_type	6.830770523335138e+19	0.0966382640430042	0.030548222719145025
81	GBM_grid_1_AutoML_20190415_201144_model_3	heat_type_district	4.1119082856776204e+19	0.05817318518817918	0.018389066018608936
82	GBM_grid_1_AutoML_20190415_201144_model_3	heat_fuel_cogeneration	4.0739711762774884e+19	0.057636470276923715	0.018219405617440905
83	GBM_grid_1_AutoML_20190415_201144_model_3	heat_type_individual	2.681387582848028e+19	0.037934906515697496	0.01199156446514587
84	GBM_grid_1_AutoML_20190415_201144_model_3	bathroom_count	2.1424366697261826e+19	0.03031010335907537	0.009581295744730104
85	GBM_grid_1_AutoML_20190415_201144_model_3	room_count	1.659422641009302e+19	0.023476666767382248	0.007421185099041114
86	GBM_grid_1_AutoML_20190415_201144_model_3	front_door_structure_stairway	1.2998376985544622e+19	0.018389442054426636	0.005813067702762649
87	GBM_grid_1_AutoML_20190415_201144_model_3	front_door_structure_mixed	7.845842846681661e+18	0.011099899053369767	0.0035087777269206177
88	GBM_grid_1_AutoML_20190415_201144_model_3	heat_type_central	7.645418369612513e+18	0.01081634870616483	0.0034191449169329218
89	GBM_grid_1_AutoML_20190415_201144_model_3	front_door_structure_corridor	4.824121010762547e+18	0.00682492082585516	0.002157418735667443
90	XGBoost_1_AutoML_20190416_013912	supply_area	8.176304826739505e+20	1.0	0.29837942640042636
91	XGBoost_1_AutoML_20190416_013912	exclusive_use_area	4.686171334139445e+20	0.5731404874747272	0.17101332989956985
92	XGBoost_1_AutoML_20190416_013912	city	3.919057376641989e+20	0.4793188927870251	0.14301889629268
93	XGBoost_1_AutoML_20190416_013912	total_parking_capacity_in_site	1.702965302580394e+20	0.20828055443958926	0.062146632364047424
94	XGBoost_1_AutoML_20190416_013912	apartment_building_count_in_sites	1.655867678024144e+20	0.202520296529167	0.060427889912817105
95	XGBoost_1_AutoML_20190416_013912	heat_fuel_cogeneration	1.3402210234143028e+20	0.16391524677887379	0.04890893731216469
96	XGBoost_1_AutoML_20190416_013912	total_household_count_in_sites	1.1910454430227707e+20	0.14567038145735672	0.0434650448627774
97	XGBoost_1_AutoML_20190416_013912	floor	9.792230325959105e+19	0.11976351828193749	0.03573496988866148
98	XGBoost_1_AutoML_20190416_013912	total_household_count_of_area_type	9.216593767571862e+19	0.11272321620679102	0.03363428859379355
99	XGBoost_1_AutoML_20190416_013912	heat_fuel_gas	6.064333073352019e+19	0.0741696059755433	0.022130684487328245
100	XGBoost_1_AutoML_20190416_013912	heat_type_individual	5.4212990910100144e+19	0.06630500214816337	0.019784048508448025
101	XGBoost_1_AutoML_20190416_013912	bathroom_count	5.396423300138559e+19	0.06600075968902581	0.019693268818003904
102	XGBoost_1_AutoML_20190416_013912	heat_type_district	4.63320170176436e+19	0.05666620557751341	0.016908029916507094
103	XGBoost_1_AutoML_20190416_013912	room_count	2.7078185229658096e+19	0.033117876355468714	0.009881692950544996
104	XGBoost_1_AutoML_20190416_013912	front_door_structure_stairway	1.855124825588315e+19	0.022689036978188224	0.006769941839129865
105	XGBoost_1_AutoML_20190416_013912	heat_type_central	8.784118790825705e+18	0.010743384666993367	0.0032056049545366163
106	XGBoost_1_AutoML_20190416_013912	front_door_structure_corridor	7.844782367716671e+18	0.009594532657419236	0.00286281115090091
107	XGBoost_1_AutoML_20190416_013912	front_door_structure_mixed	5.575018183301005e+18	0.006818505793801447	0.0020345018476624595
108	GBM_4_AutoML_20190415_201144	supply_area	4.709318077005525e+20	1.0	0.2524534884844045
109	GBM_4_AutoML_20190415_201144	city	3.4071011892201836e+20	0.7234807956286164	0.18264525070791673
110	GBM_4_AutoML_20190415_201144	exclusive_use_area	2.9909882868995195e+20	0.6351213143796339	0.1603385914259388
111	GBM_4_AutoML_20190415_201144	apartment_building_count_in_sites	1.4203504401749901e+20	0.3016042698645101	0.07614105006908733
112	GBM_4_AutoML_20190415_201144	total_parking_capacity_in_site	1.0237580034110705e+20	0.2173898612645929	0.054880828837387194
113	GBM_4_AutoML_20190415_201144	total_household_count_in_sites	9.405972770730698e+19	0.19973109942727835	0.050422812809241865
114	GBM_4_AutoML_20190415_201144	floor	7.361088291058011e+19	0.15630900632939718	0.03946075392938718
115	GBM_4_AutoML_20190415_201144	room_count	7.3282467583456444e+19	0.15561163290557337	0.039284699575766545
116	GBM_4_AutoML_20190415_201144	heat_fuel_cogeneration	5.399552950035861e+19	0.11465679025590961	0.02894550667852906
117	GBM_4_AutoML_20190415_201144	total_household_count_of_area_type	4.584223736402752e+19	0.09734368461511278	0.02457475276301088
118	GBM_4_AutoML_20190415_201144	heat_type_district	4.4481200298515235e+19	0.09445359088337292	0.02384513851838624
119	GBM_4_AutoML_20190415_201144	bathroom_count	3.5206113831759643e+19	0.07475841142194808	0.018873021757023146
120	GBM_4_AutoML_20190415_201144	heat_type_individual	3.421989588210968e+19	0.07266422722473824	0.018344337650908607
121	GBM_4_AutoML_20190415_201144	heat_fuel_gas	1.940167871852603e+19	0.04119848861613275	0.01040070217142774
122	GBM_4_AutoML_20190415_201144	front_door_structure_stairway	1.669366184366257e+19	0.03544815102885857	0.008949009387557381
123	GBM_4_AutoML_20190415_201144	front_door_structure_corridor	1.0445965195267277e+19	0.02218148153184307	0.005599792392466175
124	GBM_4_AutoML_20190415_201144	heat_type_central	6.89302586126028e+18	0.014636993612551418	0.003695160098412552
125	GBM_4_AutoML_20190415_201144	front_door_structure_mixed	2.1360976553385656e+18	0.004535895899171942	0.0011451027431480614
126	XGBoost_1_AutoML_20190415_195347	exclusive_use_area	5.4373640114229844e+20	1.0	0.2074506949122218
127	XGBoost_1_AutoML_20190415_195347	supply_area	5.016001248942946e+20	0.9225060596283738	0.19137452313064165
128	XGBoost_1_AutoML_20190415_195347	city	4.1238381627608505e+20	0.7584259862126873	0.15733599787930913
129	XGBoost_1_AutoML_20190415_195347	apartment_building_count_in_sites	1.6375631843667896e+20	0.30116857744424425	0.06247763067653375
130	XGBoost_1_AutoML_20190415_195347	total_household_count_in_sites	1.4934133396844262e+20	0.2746575981573087	0.056977909600655456
131	XGBoost_1_AutoML_20190415_195347	total_parking_capacity_in_site	1.4122018275601469e+20	0.2597217741157938	0.05387946252415652
132	XGBoost_1_AutoML_20190415_195347	bathroom_count	1.1424047198676346e+20	0.2101026742862231	0.04358594578359317
133	XGBoost_1_AutoML_20190415_195347	total_household_count_of_area_type	1.0330985745913532e+20	0.1899998919367891	0.03941560961553395
134	XGBoost_1_AutoML_20190415_195347	heat_fuel_cogeneration	1.0166819863793553e+20	0.18698067376829616	0.03878927070838848
135	XGBoost_1_AutoML_20190415_195347	room_count	1.0125002357956674e+20	0.1862115969555423	0.03862972518914181
136	XGBoost_1_AutoML_20190415_195347	floor	8.926246171829705e+19	0.16416495480304735	0.034056133954125656
137	XGBoost_1_AutoML_20190415_195347	heat_type_district	6.4316469228431475e+19	0.11828612006353341	0.024538537805650504
138	XGBoost_1_AutoML_20190415_195347	heat_type_individual	5.906914234384725e+19	0.10863562237097414	0.022536535353080294
139	XGBoost_1_AutoML_20190415_195347	heat_fuel_gas	2.711290340881675e+19	0.04986405793663458	0.010344333470098131
140	XGBoost_1_AutoML_20190415_195347	front_door_structure_stairway	1.7367912060628763e+19	0.03194178654241597	0.006626345814962048
141	XGBoost_1_AutoML_20190415_195347	front_door_structure_corridor	1.6851412075434476e+19	0.030991877755530993	0.006429286577019533
142	XGBoost_1_AutoML_20190415_195347	heat_type_central	9.520780036563534e+18	0.017509918439453348	0.003632444748120923
143	XGBoost_1_AutoML_20190415_195347	front_door_structure_mixed	5.031378952598323e+18	0.009253342137896681	0.0019196122567672104
144	XGBoost_2_AutoML_20190415_201144	exclusive_use_area	6.526881870150873e+20	1.0	0.24078789972362635
145	XGBoost_2_AutoML_20190415_201144	supply_area	5.097257445219778e+20	0.7809636433793694	0.18804659544982952
146	XGBoost_2_AutoML_20190415_201144	city	4.594965349279612e+20	0.7040062070517291	0.16951617598838228
147	XGBoost_2_AutoML_20190415_201144	total_parking_capacity_in_site	1.7896606509384388e+20	0.27419841304666814	0.06602365998505862
148	XGBoost_2_AutoML_20190415_201144	apartment_building_count_in_sites	1.5796241992388077e+20	0.2420181996035258	0.05827505397742636
149	XGBoost_2_AutoML_20190415_201144	total_household_count_in_sites	1.4281231957349945e+20	0.21880634951678427	0.052685921346340196
150	XGBoost_2_AutoML_20190415_201144	floor	1.0066608614819444e+20	0.1542330444320842	0.0371374508367823
151	XGBoost_2_AutoML_20190415_201144	total_household_count_of_area_type	9.229505552519161e+19	0.1414075777091675	0.03404923364159593
152	XGBoost_2_AutoML_20190415_201144	heat_type_district	7.465959270310635e+19	0.11438784122100336	0.02754320804152505
153	XGBoost_2_AutoML_20190415_201144	room_count	7.1603724434075025e+19	0.10970586852741654	0.02641584567007291
154	XGBoost_2_AutoML_20190415_201144	heat_fuel_cogeneration	6.974409402973841e+19	0.10685668197657489	0.025729796024574945
155	XGBoost_2_AutoML_20190415_201144	bathroom_count	6.6668509318197805e+19	0.10214450122514125	0.02459515991831914
156	XGBoost_2_AutoML_20190415_201144	heat_fuel_gas	5.328622575318729e+19	0.08164116773260299	0.019658205309317767
157	XGBoost_2_AutoML_20190415_201144	heat_type_individual	3.8598333702843924e+19	0.05913747861649548	0.014239589271016812
158	XGBoost_2_AutoML_20190415_201144	front_door_structure_corridor	1.6587520488675213e+19	0.0254141576616152	0.006119421646585431
159	XGBoost_2_AutoML_20190415_201144	front_door_structure_stairway	1.5198521742956954e+19	0.023286037721111125	0.005606996115751486
160	XGBoost_2_AutoML_20190415_201144	heat_type_central	5.254419284339196e+18	0.008050428043395456	0.0019384456604453744
161	XGBoost_2_AutoML_20190415_201144	front_door_structure_mixed	4.421971609246499e+18	0.00677501400702428	0.0016313413933495263
162	XRT_1_AutoML_20190415_201144	supply_area	8.900004435672831e+20	1.0	0.20721955203584885
163	XRT_1_AutoML_20190415_201144	city	8.393169333608555e+20	0.943052264105309	0.19541886771429512
164	XRT_1_AutoML_20190415_201144	exclusive_use_area	6.243953778872948e+20	0.7015674906684372	0.1453785011392281
165	XRT_1_AutoML_20190415_201144	apartment_building_count_in_sites	3.2227737822840016e+20	0.3621092332680802	0.07503611310585627
166	XRT_1_AutoML_20190415_201144	total_parking_capacity_in_site	2.1303484629685528e+20	0.23936487654205318	0.04960108249016052
167	XRT_1_AutoML_20190415_201144	floor	2.1065687532485948e+20	0.2366930003770656	0.049047417508156534
168	XRT_1_AutoML_20190415_201144	room_count	2.040888854417349e+20	0.2293132401414427	0.04751818689799878
169	XRT_1_AutoML_20190415_201144	total_household_count_in_sites	1.9259532975677846e+20	0.21639913906651717	0.04484213265830705
170	XRT_1_AutoML_20190415_201144	bathroom_count	1.9185524408207593e+20	0.21556758254308878	0.04466981788802973
171	XRT_1_AutoML_20190415_201144	total_household_count_of_area_type	1.2798154378810334e+20	0.1437994157341429	0.02979805051144589
172	XRT_1_AutoML_20190415_201144	heat_type_district	1.2593671604323064e+20	0.14150185761532147	0.02932195154728738
173	XRT_1_AutoML_20190415_201144	heat_fuel_gas	1.0821356496980699e+20	0.12158821464859883	0.025195455372321283
174	XRT_1_AutoML_20190415_201144	heat_fuel_cogeneration	6.496713821951676e+19	0.07299674813544664	0.015126353448700938
175	XRT_1_AutoML_20190415_201144	heat_type_individual	5.587681148766939e+19	0.06278290296542438	0.013009845028005404
176	XRT_1_AutoML_20190415_201144	front_door_structure_stairway	3.610989039955896e+19	0.04057289034017104	0.00840749616108986
177	XRT_1_AutoML_20190415_201144	front_door_structure_corridor	3.6104454414071235e+19	0.04056678249435251	0.008406230496015443
178	XRT_1_AutoML_20190415_201144	front_door_structure_mixed	3.4129782108120416e+19	0.0383480506721121	0.0079464658817231
179	XRT_1_AutoML_20190415_201144	heat_type_central	1.7422434643226919e+19	0.01957575950568591	0.004056480115529744
180	GBM_3_AutoML_20190415_201144	supply_area	4.250261944863e+20	1.0	0.23529494299595097
181	GBM_3_AutoML_20190415_201144	exclusive_use_area	3.782286222552235e+20	0.8898948515687661	0.2093877583722631
182	GBM_3_AutoML_20190415_201144	city	3.5833347832010506e+20	0.8430856332353778	0.19837378601282343
183	GBM_3_AutoML_20190415_201144	total_parking_capacity_in_site	1.0738076847465038e+20	0.2526450601578431	0.05944610502804829
184	GBM_3_AutoML_20190415_201144	total_household_count_in_sites	9.340937977361701e+19	0.21977323041586772	0.05171152972273759
185	GBM_3_AutoML_20190415_201144	apartment_building_count_in_sites	9.120448072792618e+19	0.21458555239909102	0.05049089531949877
