	model_id	variable	relative_importance	scaled_importance	percentage
368	GBM_grid_1_AutoML_20190415_201144_model_6	bathroom_count	2.212762049165247e+20	0.06250039751897278	0.01962846039367562
369	GBM_grid_1_AutoML_20190415_201144_model_6	room_count	2.069606866681835e+20	0.05845691900058006	0.018358592343206713
370	GBM_grid_1_AutoML_20190415_201144_model_6	heat_type_district	2.068884355600991e+20	0.058436511370314685	0.018352183258172155
371	GBM_grid_1_AutoML_20190415_201144_model_6	heat_type_individual	1.934359019981667e+20	0.054636786517046884	0.01715886686739894
372	GBM_grid_1_AutoML_20190415_201144_model_6	heat_fuel_cogeneration	1.6908193054916084e+20	0.04775790454551815	0.014998530810497325
373	GBM_grid_1_AutoML_20190415_201144_model_6	front_door_structure_mixed	8.559009288152521e+19	0.02417528279102205	0.007592329002794527
374	GBM_grid_1_AutoML_20190415_201144_model_6	total_household_count_of_area_type	6.429831849048015e+19	0.018161331296207606	0.0057036272759036265
375	GBM_grid_1_AutoML_20190415_201144_model_6	front_door_structure_stairway	5.290548686672101e+19	0.014943377944105015	0.004693018184957168
376	GBM_grid_1_AutoML_20190415_201144_model_6	heat_type_central	3.1729306332127298e+19	0.008962076421670953	0.002814570291884339
377	GBM_grid_1_AutoML_20190415_201144_model_6	front_door_structure_corridor	2.3452253166973747e+19	0.006624187838924676	0.0020803485065375897
378	GBM_grid_1_AutoML_20190415_201144_model_11	supply_area	1.1085969363367782e+20	1.0	0.3395319329546674
379	GBM_grid_1_AutoML_20190415_201144_model_11	city	3.3241295349016953e+19	0.29985014624755063	0.10180869975217058
380	GBM_grid_1_AutoML_20190415_201144_model_11	exclusive_use_area	3.0384966450194416e+19	0.2740848856266714	0.09306057101048266
381	GBM_grid_1_AutoML_20190415_201144_model_11	bathroom_count	2.47104353177541e+19	0.22289828257515024	0.07568108473501642
382	GBM_grid_1_AutoML_20190415_201144_model_11	heat_type_district	2.3023597563768996e+19	0.20768231274251608	0.07051477708596224
383	GBM_grid_1_AutoML_20190415_201144_model_11	total_household_count_in_sites	1.8661672208660693e+19	0.16833595328457146	0.057155431604477135
384	GBM_grid_1_AutoML_20190415_201144_model_11	apartment_building_count_in_sites	1.7960032057534972e+19	0.16200687074674483	0.055006505976579224
385	GBM_grid_1_AutoML_20190415_201144_model_11	total_household_count_of_area_type	1.4178857749101674e+19	0.12789912441896115	0.04342583693717938
386	GBM_grid_1_AutoML_20190415_201144_model_11	floor	1.2990755170940879e+19	0.11718195085282507	0.03978701428045853
387	GBM_grid_1_AutoML_20190415_201144_model_11	total_parking_capacity_in_site	1.2620673850682638e+19	0.11384366524037219	0.03865355971370765
388	GBM_grid_1_AutoML_20190415_201144_model_11	heat_fuel_cogeneration	1.17441387829731e+19	0.10593695867300659	0.035968980349584644
389	GBM_grid_1_AutoML_20190415_201144_model_11	heat_fuel_gas	6.022925685352301e+18	0.05432926510923181	0.018446520398544046
390	GBM_grid_1_AutoML_20190415_201144_model_11	heat_type_central	3.4529049414782157e+18	0.03114662171887209	0.010575272677216465
391	GBM_grid_1_AutoML_20190415_201144_model_11	room_count	2.162002699044782e+18	0.019502152930251218	0.006621603681185726
392	GBM_grid_1_AutoML_20190415_201144_model_11	front_door_structure_stairway	1.9021430214245745e+18	0.017158111835578145	0.0058257268773862034
393	GBM_grid_1_AutoML_20190415_201144_model_11	front_door_structure_corridor	1.322338929138991e+18	0.011928040623208801	0.004049950689159879
394	GBM_grid_1_AutoML_20190415_201144_model_11	front_door_structure_mixed	1.0144776662265364e+18	0.009151005500509074	0.003107058586066639
395	GBM_grid_1_AutoML_20190415_201144_model_11	heat_type_individual	2.5450361288392704e+17	0.00229572718940486	0.0007794726901552179
396	GBM_grid_1_AutoML_20190415_201144_model_2	supply_area	9.588705164526977e+21	1.0	0.3146488687018792
397	GBM_grid_1_AutoML_20190415_201144_model_2	city	7.076807272712341e+21	0.7380357567873398	0.2322221159346717
398	GBM_grid_1_AutoML_20190415_201144_model_2	exclusive_use_area	5.415084844803871e+21	0.5647357752574097	0.17769347280022266
399	GBM_grid_1_AutoML_20190415_201144_model_2	apartment_building_count_in_sites	1.4573578025426747e+21	0.1519869239419427	0.04782251367581082
400	GBM_grid_1_AutoML_20190415_201144_model_2	total_parking_capacity_in_site	1.0864032677418406e+21	0.11330031001067224	0.03564981436843022
401	GBM_grid_1_AutoML_20190415_201144_model_2	heat_type_district	9.451652465091768e+20	0.09857068606153176	0.031015154856429056
402	GBM_grid_1_AutoML_20190415_201144_model_2	heat_fuel_gas	8.360688528671029e+20	0.08719309213512012	0.02743520779893427
403	GBM_grid_1_AutoML_20190415_201144_model_2	bathroom_count	7.952002343610876e+20	0.08293092974668763	0.026094123225190283
404	GBM_grid_1_AutoML_20190415_201144_model_2	heat_fuel_cogeneration	7.223763246990649e+20	0.07533617024449417	0.023704440739762266
405	GBM_grid_1_AutoML_20190415_201144_model_2	heat_type_individual	6.303411849265865e+20	0.06573788369867789	0.020684350736644704
406	GBM_grid_1_AutoML_20190415_201144_model_2	total_household_count_in_sites	5.765401282468559e+20	0.06012700550849582	0.018918894261679867
407	GBM_grid_1_AutoML_20190415_201144_model_2	floor	5.04768512785266e+20	0.052641989103245815	0.016563742317552945
408	GBM_grid_1_AutoML_20190415_201144_model_2	room_count	2.7151130789286615e+20	0.02831574266120009	0.008909516394800147
409	GBM_grid_1_AutoML_20190415_201144_model_2	front_door_structure_stairway	2.3006038802878064e+20	0.023992852432242848	0.0075493238747363425
410	GBM_grid_1_AutoML_20190415_201144_model_2	total_household_count_of_area_type	1.7242157837127464e+20	0.01798173741008757	0.005657933333378313
411	GBM_grid_1_AutoML_20190415_201144_model_2	front_door_structure_corridor	1.0920975768894413e+20	0.011389416591195354	0.0035836670455940316
412	GBM_grid_1_AutoML_20190415_201144_model_2	heat_type_central	3.312348927517052e+19	0.0034544277571188146	0.001086931785789805
413	GBM_grid_1_AutoML_20190415_201144_model_2	front_door_structure_mixed	2.315828114110179e+19	0.0024151625004359195	0.0007599281484933639
414	GBM_grid_1_AutoML_20190415_201144_model_5	supply_area	1.0497728883289018e+20	1.0	0.30937812530658443
415	GBM_grid_1_AutoML_20190415_201144_model_5	exclusive_use_area	6.791339397535184e+19	0.6469341581440619	0.2001472770434033
416	GBM_grid_1_AutoML_20190415_201144_model_5	city	6.176945054268837e+19	0.5884077520902362	0.1820404872575388
417	GBM_grid_1_AutoML_20190415_201144_model_5	heat_fuel_cogeneration	2.064030055744825e+19	0.19661681861783314	0.06082894274772997
418	GBM_grid_1_AutoML_20190415_201144_model_5	total_household_count_in_sites	1.725108565164268e+19	0.16433159822887122	0.050840601788683014
419	GBM_grid_1_AutoML_20190415_201144_model_5	total_parking_capacity_in_site	1.603801316441509e+19	0.1527760274886263	0.04726556097621841
420	GBM_grid_1_AutoML_20190415_201144_model_5	apartment_building_count_in_sites	1.13589336802748e+19	0.1082037248871678	0.033475865556781385
421	GBM_grid_1_AutoML_20190415_201144_model_5	bathroom_count	9.885331912845689e+18	0.09416638610834975	0.02913302000109724
422	GBM_grid_1_AutoML_20190415_201144_model_5	total_household_count_of_area_type	7.922041751265608e+18	0.07546433937607629	0.023347015843670344
423	GBM_grid_1_AutoML_20190415_201144_model_5	floor	5.707522528587547e+18	0.05436911728281686	0.0168206155795317
424	GBM_grid_1_AutoML_20190415_201144_model_5	heat_type_district	4.826298043785544e+18	0.04597468745328683	0.014223562615854028
425	GBM_grid_1_AutoML_20190415_201144_model_5	front_door_structure_stairway	4.461017741049987e+18	0.04249507479804829	0.01314704657578326
426	GBM_grid_1_AutoML_20190415_201144_model_5	room_count	3.6515058785126973e+18	0.03478377008121639	0.01076133757882199
427	GBM_grid_1_AutoML_20190415_201144_model_5	heat_type_central	1.268228113645437e+18	0.01208097606392071	0.0037375897265295084
428	GBM_grid_1_AutoML_20190415_201144_model_5	heat_fuel_gas	6.050712130892595e+17	0.005763829679888686	0.0017832028209504125
429	GBM_grid_1_AutoML_20190415_201144_model_5	front_door_structure_mixed	4.762163186939986e+17	0.0045363747148401915	0.00140345510496545
430	GBM_grid_1_AutoML_20190415_201144_model_5	heat_type_individual	4.67987573671723e+17	0.0044579887599945234	0.0013792042052049307
431	GBM_grid_1_AutoML_20190415_201144_model_5	front_door_structure_corridor	9.741429926946406e+16	0.0009279559450666955	0.0002870892706518341
432	GBM_5_AutoML_20190415_201144	exclusive_use_area	3.797923564883395e+20	1.0	0.25675550180363144
433	GBM_5_AutoML_20190415_201144	city	3.511423907994733e+20	0.9245641330073849	0.23738692791995059
434	GBM_5_AutoML_20190415_201144	supply_area	2.7826097228127142e+20	0.7326660674641952	0.1881160438062627
435	GBM_5_AutoML_20190415_201144	total_parking_capacity_in_site	8.404632577956957e+19	0.2212954640706414	0.05681882792432503
436	GBM_5_AutoML_20190415_201144	apartment_building_count_in_sites	6.494588246072859e+19	0.1710036585813242	0.043906130169304766
437	GBM_5_AutoML_20190415_201144	heat_fuel_gas	5.792839463198314e+19	0.15252648886250472	0.0391620151862384
438	GBM_5_AutoML_20190415_201144	room_count	5.460922851247155e+19	0.1437870656940095	0.03691812020513713
439	GBM_5_AutoML_20190415_201144	heat_fuel_cogeneration	4.722288092088631e+19	0.1243386816878611	0.031924640610368774
440	GBM_5_AutoML_20190415_201144	total_household_count_in_sites	3.388030291977804e+19	0.089207437540461	0.022904500390317172
441	GBM_5_AutoML_20190415_201144	floor	2.9006933133939966e+19	0.0763757685966767	0.019609898791677766
442	GBM_5_AutoML_20190415_201144	heat_type_individual	2.896322314868936e+19	0.07626067943149507	0.019580349015319392
443	GBM_5_AutoML_20190415_201144	bathroom_count	2.5286135208011104e+19	0.06657884176978544	0.01709448392810584
444	GBM_5_AutoML_20190415_201144	total_household_count_of_area_type	1.5623728178185372e+19	0.04113755295827038	0.010562293052774176
445	GBM_5_AutoML_20190415_201144	front_door_structure_stairway	1.1496085661211951e+19	0.030269397118751405	0.007771834246518413
446	GBM_5_AutoML_20190415_201144	heat_type_district	9.268797260244713e+18	0.024404907318163173	0.006266094224946102
447	GBM_5_AutoML_20190415_201144	front_door_structure_corridor	7.265691033843794e+18	0.019130693153027862	0.004911910720356965
448	GBM_5_AutoML_20190415_201144	heat_type_central	4.591846430615798e+17	0.0012090412964266114	0.00031042800476532774
449	GBM_5_AutoML_20190415_201144	front_door_structure_mixed	0.0	0.0	0.0
450	GBM_grid_1_AutoML_20190415_201144_model_1	supply_area	5.198025135038472e+20	1.0	0.271553044849313
451	GBM_grid_1_AutoML_20190415_201144_model_1	city	4.4545269280870393e+20	0.8569652536037747	0.23271152394616867
452	GBM_grid_1_AutoML_20190415_201144_model_1	exclusive_use_area	3.567671756278265e+20	0.6863513860734458	0.18638080872479051
453	GBM_grid_1_AutoML_20190415_201144_model_1	heat_fuel_cogeneration	9.791088593084822e+19	0.18836170158327556	0.05115019359793613
454	GBM_grid_1_AutoML_20190415_201144_model_1	apartment_building_count_in_sites	8.620206346135929e+19	0.16583618051458554	0.04503331976491601
455	GBM_grid_1_AutoML_20190415_201144_model_1	total_parking_capacity_in_site	8.237488338739659e+19	0.15847342259299582	0.04303394043281992
456	GBM_grid_1_AutoML_20190415_201144_model_1	room_count	6.722480942529433e+19	0.12932759592128595	0.03511930245546678
457	GBM_grid_1_AutoML_20190415_201144_model_1	heat_type_individual	6.031503415365232e+19	0.11603451808473396	0.03150952669353217
458	GBM_grid_1_AutoML_20190415_201144_model_1	total_household_count_in_sites	5.2104365102537376e+19	0.10023877097345306	0.027220143469794105
459	GBM_grid_1_AutoML_20190415_201144_model_1	heat_fuel_gas	3.0199098407565394e+19	0.05809725352038315	0.01577648609084251
460	GBM_grid_1_AutoML_20190415_201144_model_1	heat_type_district	2.8497544789954134e+19	0.054823791824052455	0.014887567600006313
461	GBM_grid_1_AutoML_20190415_201144_model_1	floor	2.719133817029578e+19	0.05231090166726277	0.014205184626558207
462	GBM_grid_1_AutoML_20190415_201144_model_1	total_household_count_of_area_type	1.923721157022004e+19	0.037008692860192684	0.010049823232078352
463	GBM_grid_1_AutoML_20190415_201144_model_1	bathroom_count	1.7756276060233662e+19	0.034159657944982685	0.009276159125971073
464	GBM_grid_1_AutoML_20190415_201144_model_1	front_door_structure_stairway	1.5981585128165999e+19	0.030745494130912307	0.008349032546645917
465	GBM_grid_1_AutoML_20190415_201144_model_1	front_door_structure_corridor	6.18763747499547e+18	0.011903823691205899	0.0032325195686963497
466	GBM_grid_1_AutoML_20190415_201144_model_1	heat_type_central	9.789582866886164e+17	0.0018833273430898308	0.0005114232744640102
467	GBM_grid_1_AutoML_20190415_201144_model_1	front_door_structure_mixed	0.0	0.0	0.0
468	DeepLearning_grid_1_AutoML_20190415_201144_model_1	city	1.0	1.0	0.11286746219128711
469	DeepLearning_grid_1_AutoML_20190415_201144_model_1	apartment_building_count_in_sites	0.7482004165649414	0.7482004165649414	0.08444748222814878
470	DeepLearning_grid_1_AutoML_20190415_201144_model_1	supply_area	0.7173468470573425	0.7173468470573425	0.08096511813828362
471	DeepLearning_grid_1_AutoML_20190415_201144_model_1	exclusive_use_area	0.6788999438285828	0.6788999438285828	0.0766257137417395
472	DeepLearning_grid_1_AutoML_20190415_201144_model_1	total_parking_capacity_in_site	0.6039149761199951	0.6039149761199951	0.0681623507339756
473	DeepLearning_grid_1_AutoML_20190415_201144_model_1	heat_fuel_cogeneration	0.46930772066116333	0.46930772066116333	0.05296957141780299
474	DeepLearning_grid_1_AutoML_20190415_201144_model_1	heat_fuel_gas	0.46525612473487854	0.46525612473487854	0.05251227806777866
475	DeepLearning_grid_1_AutoML_20190415_201144_model_1	heat_type_district	0.46225252747535706	0.46225252747535706	0.05217326966765177
476	DeepLearning_grid_1_AutoML_20190415_201144_model_1	total_household_count_in_sites	0.44478839635849	0.44478839635849	0.05020213750911509
477	DeepLearning_grid_1_AutoML_20190415_201144_model_1	room_count	0.43604734539985657	0.43604734539985657	0.04921555727052942
478	DeepLearning_grid_1_AutoML_20190415_201144_model_1	heat_type_individual	0.4314116835594177	0.4314116835594177	0.0486923418830221
479	DeepLearning_grid_1_AutoML_20190415_201144_model_1	bathroom_count	0.4307574927806854	0.4307574927806854	0.04861850503003764
480	DeepLearning_grid_1_AutoML_20190415_201144_model_1	heat_type_central	0.4024873971939087	0.4024873971939087	0.04542773108525305
481	DeepLearning_grid_1_AutoML_20190415_201144_model_1	front_door_structure_mixed	0.37747013568878174	0.37747013568878174	0.042604096268193586
482	DeepLearning_grid_1_AutoML_20190415_201144_model_1	front_door_structure_stairway	0.353715181350708	0.353715181350708	0.0399229348575853
483	DeepLearning_grid_1_AutoML_20190415_201144_model_1	front_door_structure_corridor	0.329344779253006	0.329344779253006	0.03717230942023645
484	DeepLearning_grid_1_AutoML_20190415_201144_model_1	floor	0.29116830229759216	0.29116830229759216	0.03286342735087474
485	DeepLearning_grid_1_AutoML_20190415_201144_model_1	total_household_count_of_area_type	0.21758009493350983	0.21758009493350983	0.02455771313848458
486	GBM_grid_1_AutoML_20190415_201144_model_9	supply_area	3.6547459699549625e+21	1.0	0.2828049133173035
487	GBM_grid_1_AutoML_20190415_201144_model_9	city	3.211462851082372e+21	0.8787102790408021	0.24850358429515762
488	GBM_grid_1_AutoML_20190415_201144_model_9	exclusive_use_area	2.362240461447348e+21	0.6463487423932935	0.1827906000652835
489	GBM_grid_1_AutoML_20190415_201144_model_9	apartment_building_count_in_sites	8.347970081848358e+20	0.22841450953022682	0.06459674556811018
490	GBM_grid_1_AutoML_20190415_201144_model_9	room_count	5.680451430809841e+20	0.15542671029690858	0.04395543733271087
491	GBM_grid_1_AutoML_20190415_201144_model_9	bathroom_count	5.143264178319414e+20	0.14072836308190237	0.039798672522663406
492	GBM_grid_1_AutoML_20190415_201144_model_9	heat_fuel_gas	3.691809609725803e+20	0.10101412355538619	0.028567290455904375
493	GBM_grid_1_AutoML_20190415_201144_model_9	heat_fuel_cogeneration	2.7915667843372286e+20	0.07638196491045393	0.02160119496550624
494	GBM_grid_1_AutoML_20190415_201144_model_9	total_parking_capacity_in_site	2.423685674807098e+20	0.06631611867779048	0.01875452419421255
495	GBM_grid_1_AutoML_20190415_201144_model_9	heat_type_individual	2.316068995117592e+20	0.06337154522250238	0.017921784353433362
496	GBM_grid_1_AutoML_20190415_201144_model_9	floor	1.8143646541131704e+20	0.04964407017693569	0.014039586963106428
497	GBM_grid_1_AutoML_20190415_201144_model_9	heat_type_district	1.6614422899378985e+20	0.04545985695302299	0.012856270905016683
498	GBM_grid_1_AutoML_20190415_201144_model_9	total_household_count_in_sites	1.529221882534114e+20	0.0418420841039455	0.011833146968031628
499	GBM_grid_1_AutoML_20190415_201144_model_9	front_door_structure_stairway	5.041917001892417e+19	0.01379553337862918	0.0039014446213091925
500	GBM_grid_1_AutoML_20190415_201144_model_9	front_door_structure_mixed	4.470431319802354e+19	0.012231852381952126	0.0034592279525880233
501	GBM_grid_1_AutoML_20190415_201144_model_9	total_household_count_of_area_type	2.697776463367006e+19	0.007381570389693187	0.002087544374202756
502	GBM_grid_1_AutoML_20190415_201144_model_9	front_door_structure_corridor	2.3980414572492227e+19	0.006561444973092819	0.0018556088768517712
503	GBM_grid_1_AutoML_20190415_201144_model_9	heat_type_central	8.689851061906702e+18	0.0023776894846712937	0.0006724222686079292
504	DeepLearning_1_AutoML_20190415_201144	city	1.0	1.0	0.08734028794697159
505	DeepLearning_1_AutoML_20190415_201144	heat_type_central	0.8092573285102844	0.8092573285102844	0.07068076809528522
506	DeepLearning_1_AutoML_20190415_201144	supply_area	0.7630990147590637	0.7630990147590637	0.06664928768110695
507	DeepLearning_1_AutoML_20190415_201144	front_door_structure_corridor	0.7231513261795044	0.7231513261795044	0.06316024505775229
508	DeepLearning_1_AutoML_20190415_201144	heat_type_district	0.7207339406013489	0.7207339406013489	0.06294910990527733
509	DeepLearning_1_AutoML_20190415_201144	front_door_structure_stairway	0.6983993649482727	0.6983993649482727	0.06099840163656423
510	DeepLearning_1_AutoML_20190415_201144	total_parking_capacity_in_site	0.6856696605682373	0.6856696605682373	0.059886585590532115
511	DeepLearning_1_AutoML_20190415_201144	heat_fuel_gas	0.6202185153961182	0.6202185153961182	0.05417006372474019
512	DeepLearning_1_AutoML_20190415_201144	front_door_structure_mixed	0.6145893335342407	0.6145893335342407	0.05367840936001794
513	DeepLearning_1_AutoML_20190415_201144	exclusive_use_area	0.6140071749687195	0.6140071749687195	0.053627563463274526
514	DeepLearning_1_AutoML_20190415_201144	total_household_count_in_sites	0.5931966304779053	0.5931966304779053	0.05180996451511355
515	DeepLearning_1_AutoML_20190415_201144	room_count	0.5843256115913391	0.5843256115913391	0.051035167171177835
516	DeepLearning_1_AutoML_20190415_201144	apartment_building_count_in_sites	0.5812751650810242	0.5812751650810242	0.050768740294600094
517	DeepLearning_1_AutoML_20190415_201144	heat_type_individual	0.575050413608551	0.575050413608551	0.05022506870859596
518	DeepLearning_1_AutoML_20190415_201144	bathroom_count	0.5306406617164612	0.5306406617164612	0.04634630819068726
519	DeepLearning_1_AutoML_20190415_201144	total_household_count_of_area_type	0.5265575647354126	0.5265575647354126	0.045989689324647066
520	DeepLearning_1_AutoML_20190415_201144	heat_fuel_cogeneration	0.44886645674705505	0.44886645674705505	0.03920412558202466
521	DeepLearning_1_AutoML_20190415_201144	floor	0.3604317605495453	0.3604317605495453	0.0314802137516312
522	DeepLearning_grid_1_AutoML_20190415_201144_model_3	city	1.0	1.0	0.11605489466267181
523	DeepLearning_grid_1_AutoML_20190415_201144_model_3	total_parking_capacity_in_site	0.6052168011665344	0.6052168011665344	0.07023837210746134
524	DeepLearning_grid_1_AutoML_20190415_201144_model_3	apartment_building_count_in_sites	0.5932840704917908	0.5932840704917908	0.06885352030596593
525	DeepLearning_grid_1_AutoML_20190415_201144_model_3	total_household_count_in_sites	0.5024864077568054	0.5024864077568054	0.05831600712164041
526	DeepLearning_grid_1_AutoML_20190415_201144_model_3	supply_area	0.4967128038406372	0.4967128038406372	0.05764595212732552
527	DeepLearning_grid_1_AutoML_20190415_201144_model_3	room_count	0.48976603150367737	0.48976603150367737	0.05683974519551408
528	DeepLearning_grid_1_AutoML_20190415_201144_model_3	heat_fuel_cogeneration	0.48398590087890625	0.48398590087890625	0.056168932744719784
529	DeepLearning_grid_1_AutoML_20190415_201144_model_3	front_door_structure_stairway	0.47139957547187805	0.47139957547187805	0.05470822807541702
530	DeepLearning_grid_1_AutoML_20190415_201144_model_3	front_door_structure_corridor	0.45774099230766296	0.45774099230766296	0.053123082645052694
531	DeepLearning_grid_1_AutoML_20190415_201144_model_3	heat_type_individual	0.4413151443004608	0.4413151443004608	0.05121678258483179
532	DeepLearning_grid_1_AutoML_20190415_201144_model_3	bathroom_count	0.43964260816574097	0.43964260816574097	0.05102267657989736
533	DeepLearning_grid_1_AutoML_20190415_201144_model_3	heat_fuel_gas	0.42624029517173767	0.42624029517173767	0.04946727255714215
534	DeepLearning_grid_1_AutoML_20190415_201144_model_3	total_household_count_of_area_type	0.41386523842811584	0.41386523842811584	0.04803108665031654
535	DeepLearning_grid_1_AutoML_20190415_201144_model_3	heat_type_district	0.40961578488349915	0.40961578488349915	0.047537916766822126
536	DeepLearning_grid_1_AutoML_20190415_201144_model_3	floor	0.3886297047138214	0.3886297047138214	0.045102379443347794
537	DeepLearning_grid_1_AutoML_20190415_201144_model_3	exclusive_use_area	0.3772944509983063	0.3772944509983063	0.043786867767419024
538	DeepLearning_grid_1_AutoML_20190415_201144_model_3	heat_type_central	0.34987422823905945	0.34987422823905945	0.040604616703467634
539	DeepLearning_grid_1_AutoML_20190415_201144_model_3	front_door_structure_mixed	0.26954197883605957	0.26954197883605957	0.031281665960987005
540	DeepLearning_grid_1_AutoML_20190415_201144_model_2	city	1.0	1.0	0.09531066163307265
541	DeepLearning_grid_1_AutoML_20190415_201144_model_2	apartment_building_count_in_sites	0.7101782560348511	0.7101782560348511	0.06768755946010332
