	model_id	variable	relative_importance	scaled_importance	percentage
542	DeepLearning_grid_1_AutoML_20190415_201144_model_2	total_parking_capacity_in_site	0.7041901350021362	0.7041901350021362	0.06711682768253635
543	DeepLearning_grid_1_AutoML_20190415_201144_model_2	supply_area	0.6672900319099426	0.6672900319099426	0.06359985444249079
544	DeepLearning_grid_1_AutoML_20190415_201144_model_2	heat_type_individual	0.6481320261955261	0.6481320261955261	0.06177389224227957
545	DeepLearning_grid_1_AutoML_20190415_201144_model_2	exclusive_use_area	0.6387379169464111	0.6387379169464111	0.060878533474293055
546	DeepLearning_grid_1_AutoML_20190415_201144_model_2	bathroom_count	0.6281256675720215	0.6281256675720215	0.05986707296500481
547	DeepLearning_grid_1_AutoML_20190415_201144_model_2	front_door_structure_stairway	0.6275980472564697	0.6275980472564697	0.05981678512363853
548	DeepLearning_grid_1_AutoML_20190415_201144_model_2	heat_type_district	0.6085945963859558	0.6085945963859558	0.058005553647858255
549	DeepLearning_grid_1_AutoML_20190415_201144_model_2	total_household_count_in_sites	0.6069908738136292	0.6069908738136292	0.05785270178841391
550	DeepLearning_grid_1_AutoML_20190415_201144_model_2	heat_fuel_gas	0.5764238238334656	0.5764238238334656	0.054939336030633314
551	DeepLearning_grid_1_AutoML_20190415_201144_model_2	heat_fuel_cogeneration	0.5525303483009338	0.5525303483009338	0.05266203306891409
552	DeepLearning_grid_1_AutoML_20190415_201144_model_2	front_door_structure_corridor	0.5169896483421326	0.5169896483421326	0.04927462544093822
553	DeepLearning_grid_1_AutoML_20190415_201144_model_2	room_count	0.4956519305706024	0.4956519305706024	0.04724091344239391
554	DeepLearning_grid_1_AutoML_20190415_201144_model_2	floor	0.45588839054107666	0.45588839054107666	0.043451024133306634
555	DeepLearning_grid_1_AutoML_20190415_201144_model_2	heat_type_central	0.39763301610946655	0.39763301610946655	0.037898665852547496
556	DeepLearning_grid_1_AutoML_20190415_201144_model_2	total_household_count_of_area_type	0.36591237783432007	0.36591237783432007	0.034875350831119915
557	DeepLearning_grid_1_AutoML_20190415_201144_model_2	front_door_structure_mixed	0.29113855957984924	0.29113855957984924	0.027748608740455174
558	DeepLearning_grid_1_AutoML_20190415_201144_model_4	city	1.0	1.0	0.10296225946624818
559	DeepLearning_grid_1_AutoML_20190415_201144_model_4	heat_type_individual	0.574915885925293	0.574915885925293	0.059194638617907955
560	DeepLearning_grid_1_AutoML_20190415_201144_model_4	exclusive_use_area	0.5668036937713623	0.5668036937713623	0.05835938898451488
561	DeepLearning_grid_1_AutoML_20190415_201144_model_4	total_household_count_of_area_type	0.5604370832443237	0.5604370832443237	0.05770386837950939
562	DeepLearning_grid_1_AutoML_20190415_201144_model_4	supply_area	0.5499358177185059	0.5499358177185059	0.05662263435371616
563	DeepLearning_grid_1_AutoML_20190415_201144_model_4	total_household_count_in_sites	0.5381102561950684	0.5381102561950684	0.05540504781980591
564	DeepLearning_grid_1_AutoML_20190415_201144_model_4	front_door_structure_corridor	0.536097526550293	0.536097526550293	0.05519781262788513
565	DeepLearning_grid_1_AutoML_20190415_201144_model_4	heat_type_central	0.5356728434562683	0.5356728434562683	0.05515408629696724
566	DeepLearning_grid_1_AutoML_20190415_201144_model_4	total_parking_capacity_in_site	0.5308102369308472	0.5308102369308472	0.054653421342214556
567	DeepLearning_grid_1_AutoML_20190415_201144_model_4	room_count	0.5235419273376465	0.5235419273376465	0.053905059763998404
568	DeepLearning_grid_1_AutoML_20190415_201144_model_4	front_door_structure_stairway	0.5215603709220886	0.5215603709220886	0.05370103423819273
569	DeepLearning_grid_1_AutoML_20190415_201144_model_4	heat_type_district	0.4970247745513916	0.4970247745513916	0.05117479379851388
570	DeepLearning_grid_1_AutoML_20190415_201144_model_4	heat_fuel_cogeneration	0.4964418411254883	0.4964418411254883	0.051114773655864476
571	DeepLearning_grid_1_AutoML_20190415_201144_model_4	heat_fuel_gas	0.4730433523654938	0.4730433523654938	0.04870561238503983
572	DeepLearning_grid_1_AutoML_20190415_201144_model_4	bathroom_count	0.47168397903442383	0.47168397903442383	0.04856564823541471
573	DeepLearning_grid_1_AutoML_20190415_201144_model_4	apartment_building_count_in_sites	0.47093722224235535	0.47093722224235535	0.04848876046883157
574	DeepLearning_grid_1_AutoML_20190415_201144_model_4	floor	0.45063111186027527	0.45063111186027527	0.046397997462921566
575	DeepLearning_grid_1_AutoML_20190415_201144_model_4	front_door_structure_mixed	0.4146486520767212	0.4146486520767212	0.042693162102453434
576	DeepLearning_grid_1_AutoML_20190415_201144_model_5	city	1.0	1.0	0.06665344897758474
577	DeepLearning_grid_1_AutoML_20190415_201144_model_5	total_household_count_of_area_type	0.929588258266449	0.929588258266449	0.06196026354252462
578	DeepLearning_grid_1_AutoML_20190415_201144_model_5	apartment_building_count_in_sites	0.9126117825508118	0.9126117825508118	0.060828722884593185
579	DeepLearning_grid_1_AutoML_20190415_201144_model_5	supply_area	0.9096642732620239	0.9096642732620239	0.06063226122460201
580	DeepLearning_grid_1_AutoML_20190415_201144_model_5	heat_fuel_cogeneration	0.8939549326896667	0.8939549326896667	0.059585179494290895
581	DeepLearning_grid_1_AutoML_20190415_201144_model_5	floor	0.893642783164978	0.893642783164978	0.059564373651873684
582	DeepLearning_grid_1_AutoML_20190415_201144_model_5	bathroom_count	0.888623833656311	0.888623833656311	0.05922984335687667
583	DeepLearning_grid_1_AutoML_20190415_201144_model_5	heat_fuel_gas	0.8837688565254211	0.8837688565254211	0.05890624238639556
584	DeepLearning_grid_1_AutoML_20190415_201144_model_5	exclusive_use_area	0.8606740832328796	0.8606740832328796	0.05736689609309226
585	DeepLearning_grid_1_AutoML_20190415_201144_model_5	heat_type_individual	0.837114155292511	0.837114155292511	0.055796545638203326
586	DeepLearning_grid_1_AutoML_20190415_201144_model_5	total_household_count_in_sites	0.8125187754631042	0.8125187754631042	0.05415717874365965
587	DeepLearning_grid_1_AutoML_20190415_201144_model_5	room_count	0.7987143397331238	0.7987143397331238	0.05323706549106705
588	DeepLearning_grid_1_AutoML_20190415_201144_model_5	heat_type_central	0.7858608961105347	0.7858608961105347	0.05238033914238254
589	DeepLearning_grid_1_AutoML_20190415_201144_model_5	total_parking_capacity_in_site	0.7670523524284363	0.7670523524284363	0.05112668483572512
590	DeepLearning_grid_1_AutoML_20190415_201144_model_5	front_door_structure_stairway	0.759128212928772	0.759128212928772	0.050598513607892984
591	DeepLearning_grid_1_AutoML_20190415_201144_model_5	heat_type_district	0.7292100787162781	0.7292100787162781	0.04860436677565599
592	DeepLearning_grid_1_AutoML_20190415_201144_model_5	front_door_structure_corridor	0.7266422510147095	0.7266422510147095	0.04843321220296626
593	DeepLearning_grid_1_AutoML_20190415_201144_model_5	front_door_structure_mixed	0.6142047047615051	0.6142047047615051	0.04093886195061348
594	XGBoost_2_AutoML_20190415_195347	supply_area	5.723481566030762e+20	1.0	0.30216738531289544
595	XGBoost_2_AutoML_20190415_195347	city	4.3654151170539336e+20	0.762720219623482	0.23046917448890492
596	XGBoost_2_AutoML_20190415_195347	exclusive_use_area	2.354422775444186e+20	0.41136199152240477	0.12430017739543049
597	XGBoost_2_AutoML_20190415_195347	room_count	9.67536191562884e+19	0.16904679090874944	0.05108042680443256
598	XGBoost_2_AutoML_20190415_195347	apartment_building_count_in_sites	9.47202351284376e+19	0.16549408613562838	0.05000691529234992
599	XGBoost_2_AutoML_20190415_195347	total_parking_capacity_in_site	7.881655589665767e+19	0.1377073639311413	0.04161067409740429
600	XGBoost_2_AutoML_20190415_195347	heat_type_district	6.316340698633627e+19	0.11035836537190097	0.0333466987118325
601	XGBoost_2_AutoML_20190415_195347	total_household_count_in_sites	5.608366920727265e+19	0.09798873039118865	0.029608998452435725
602	XGBoost_2_AutoML_20190415_195347	heat_type_individual	5.32174315096606e+19	0.0929808734346408	0.028095787409854668
603	XGBoost_2_AutoML_20190415_195347	heat_fuel_cogeneration	4.894253030086751e+19	0.08551181607947274	0.025838881878091486
604	XGBoost_2_AutoML_20190415_195347	bathroom_count	4.630564633076302e+19	0.08090468327108812	0.024446756603592645
605	XGBoost_2_AutoML_20190415_195347	floor	3.631553865637167e+19	0.06345008407453738	0.019172546002686346
606	XGBoost_2_AutoML_20190415_195347	total_household_count_of_area_type	2.8966699804456387e+19	0.05061027884911109	0.015292775629792432
607	XGBoost_2_AutoML_20190415_195347	heat_fuel_gas	2.426334970064457e+19	0.04239264059947208	0.012809673366451772
608	XGBoost_2_AutoML_20190415_195347	front_door_structure_corridor	1.509662120431793e+19	0.026376639865352876	0.00797016030145356
609	XGBoost_2_AutoML_20190415_195347	front_door_structure_stairway	5.862272742883066e+18	0.010242494319674302	0.0030949477276581675
610	XGBoost_2_AutoML_20190415_195347	heat_type_central	1.3032090760831304e+18	0.002276951643939524	0.0006880205247331047
611	XGBoost_grid_1_AutoML_20190415_201144_model_2	supply_area	7.187946963579102e+20	1.0	0.2653153869878572
612	XGBoost_grid_1_AutoML_20190415_201144_model_2	city	6.308733837388022e+20	0.8776823019638291	0.2328626195979267
613	XGBoost_grid_1_AutoML_20190415_201144_model_2	exclusive_use_area	5.13549969108685e+20	0.7144598752756692	0.1895571982960604
614	XGBoost_grid_1_AutoML_20190415_201144_model_2	total_household_count_in_sites	1.282118870760759e+20	0.17837066373154656	0.047324481675216225
615	XGBoost_grid_1_AutoML_20190415_201144_model_2	apartment_building_count_in_sites	1.2257045124363164e+20	0.17052219759646087	0.045242162845324875
616	XGBoost_grid_1_AutoML_20190415_201144_model_2	heat_fuel_cogeneration	1.1541320229285632e+20	0.16056490521931802	0.04260033996493198
617	XGBoost_grid_1_AutoML_20190415_201144_model_2	total_parking_capacity_in_site	1.1130410743753186e+20	0.15484825917818137	0.04108362580825521
618	XGBoost_grid_1_AutoML_20190415_201144_model_2	total_household_count_of_area_type	6.630390686438077e+19	0.0922431776421539	0.02447353437311772
619	XGBoost_grid_1_AutoML_20190415_201144_model_2	heat_type_individual	5.859082839748562e+19	0.08151260532995284	0.021626548427504912
620	XGBoost_grid_1_AutoML_20190415_201144_model_2	bathroom_count	5.485982040658123e+19	0.07632196047710517	0.020249390479655103
621	XGBoost_grid_1_AutoML_20190415_201144_model_2	room_count	5.330014557039493e+19	0.07415211303097197	0.01967369656477966
622	XGBoost_grid_1_AutoML_20190415_201144_model_2	floor	4.503024362886844e+19	0.06264687797090601	0.016621180672431998
623	XGBoost_grid_1_AutoML_20190415_201144_model_2	front_door_structure_corridor	2.982251347602886e+19	0.04148961257941629	0.011007832617484102
624	XGBoost_grid_1_AutoML_20190415_201144_model_2	heat_type_district	2.9128600692623147e+19	0.040524228740440114	0.010751701430654315
625	XGBoost_grid_1_AutoML_20190415_201144_model_2	heat_fuel_gas	1.4568734676706394e+19	0.02026828348974374	0.005377487477660958
626	XGBoost_grid_1_AutoML_20190415_201144_model_2	heat_type_central	8.08583764772284e+18	0.011249161532066523	0.0029845756451691466
627	XGBoost_grid_1_AutoML_20190415_201144_model_2	front_door_structure_stairway	6.736747325802152e+18	0.00937228301758047	0.002486610895769085
628	XGBoost_grid_1_AutoML_20190415_201144_model_2	front_door_structure_mixed	2.0634042687018762e+18	0.0028706448157687064	0.0007616262402003605
629	GBM_grid_1_AutoML_20190415_201144_model_10	supply_area	3.0841365194674e+21	1.0	0.38715601840264646
630	GBM_grid_1_AutoML_20190415_201144_model_10	city	1.707248472116628e+21	0.5535580092970246	0.2143133148343312
631	GBM_grid_1_AutoML_20190415_201144_model_10	exclusive_use_area	1.2775016256115415e+21	0.4142169510162129	0.16036658551032104
632	GBM_grid_1_AutoML_20190415_201144_model_10	heat_type_district	4.15573807371519e+20	0.13474559402554737	0.05216756768023035
633	GBM_grid_1_AutoML_20190415_201144_model_10	apartment_building_count_in_sites	3.38796124264758e+20	0.1098512086369201	0.042529556552588395
634	GBM_grid_1_AutoML_20190415_201144_model_10	total_parking_capacity_in_site	3.0716277011336344e+20	0.09959441424674917	0.03855857687491522
635	GBM_grid_1_AutoML_20190415_201144_model_10	heat_fuel_cogeneration	2.1445706898543005e+20	0.06953553049022118	0.026921099122109857
636	GBM_grid_1_AutoML_20190415_201144_model_10	total_household_count_in_sites	1.554182203859513e+20	0.05039278235737453	0.01950986897371225
637	GBM_grid_1_AutoML_20190415_201144_model_10	floor	1.2962679141525619e+20	0.04203017298262836	0.01627223442472888
638	GBM_grid_1_AutoML_20190415_201144_model_10	total_household_count_of_area_type	1.2414624492028114e+20	0.04025316134245574	0.01558425367346449
639	GBM_grid_1_AutoML_20190415_201144_model_10	heat_type_individual	8.736409771833714e+19	0.028326923003208708	0.010966938723520621
640	GBM_grid_1_AutoML_20190415_201144_model_10	bathroom_count	5.682440579285883e+19	0.018424737502434504	0.007133248011556463
641	GBM_grid_1_AutoML_20190415_201144_model_10	front_door_structure_stairway	3.132477401403595e+19	0.010156740408963942	0.003932243176683747
642	GBM_grid_1_AutoML_20190415_201144_model_10	front_door_structure_corridor	1.9990486986409378e+19	0.006481712745278065	0.0025094340988915426
643	GBM_grid_1_AutoML_20190415_201144_model_10	heat_type_central	9.7955260021122e+18	0.0031761000008533316	0.001229646230379018
644	GBM_grid_1_AutoML_20190415_201144_model_10	room_count	6.766542991403254e+18	0.002193982966931622	0.000849413709920472
645	GBM_grid_1_AutoML_20190415_201144_model_10	heat_fuel_gas	0.0	0.0	0.0
646	GBM_grid_1_AutoML_20190415_201144_model_10	front_door_structure_mixed	0.0	0.0	0.0
647	XGBoost_grid_1_AutoML_20190415_201144_model_3	supply_area	6.726515182633138e+20	1.0	0.29336806602048654
648	XGBoost_grid_1_AutoML_20190415_201144_model_3	city	4.191890016036465e+20	0.6231889622221178	0.18282374061241677
649	XGBoost_grid_1_AutoML_20190415_201144_model_3	exclusive_use_area	3.981690484772202e+20	0.5919395670216183	0.17365616597813635
650	XGBoost_grid_1_AutoML_20190415_201144_model_3	total_parking_capacity_in_site	1.5084615197049592e+20	0.22425601946154564	0.06578955472288624
651	XGBoost_grid_1_AutoML_20190415_201144_model_3	apartment_building_count_in_sites	1.4358783591089544e+20	0.21346541561612448	0.06262393614156181
652	XGBoost_grid_1_AutoML_20190415_201144_model_3	floor	1.1343119624434824e+20	0.16863292977797883	0.04947151647633416
653	XGBoost_grid_1_AutoML_20190415_201144_model_3	total_household_count_of_area_type	8.241328712953155e+19	0.12252003435941154	0.03594346552878412
654	XGBoost_grid_1_AutoML_20190415_201144_model_3	heat_fuel_cogeneration	7.381752512590433e+19	0.10974111129116337	0.032194537582427574
655	XGBoost_grid_1_AutoML_20190415_201144_model_3	total_household_count_in_sites	7.209812203652776e+19	0.10718495399025395	0.031444642658615636
656	XGBoost_grid_1_AutoML_20190415_201144_model_3	heat_type_district	5.454534688689776e+19	0.081090052435659	0.023789231856549128
657	XGBoost_grid_1_AutoML_20190415_201144_model_3	heat_type_individual	3.3467702385362076e+19	0.04975489012761126	0.014596495891799113
658	XGBoost_grid_1_AutoML_20190415_201144_model_3	bathroom_count	2.2571185912334516e+19	0.033555541464635304	0.009844124303750302
659	XGBoost_grid_1_AutoML_20190415_201144_model_3	room_count	1.902130486992018e+19	0.028278096984052543	0.008295890622951248
660	XGBoost_grid_1_AutoML_20190415_201144_model_3	front_door_structure_mixed	1.372578089313239e+19	0.02040548563477611	0.005986317856883088
661	XGBoost_grid_1_AutoML_20190415_201144_model_3	front_door_structure_stairway	1.1963733245272523e+19	0.01778593063487183	0.005217824072726873
662	XGBoost_grid_1_AutoML_20190415_201144_model_3	front_door_structure_corridor	6.697318838830105e+18	0.009956595141748265	0.0029209470608836602
663	XGBoost_grid_1_AutoML_20190415_201144_model_3	heat_type_central	4.662625842386436e+18	0.006931710872257663	0.0020335426128074104
664	GBM_grid_1_AutoML_20190415_201144_model_12	exclusive_use_area	1.6758567994171117e+20	1.0	0.33111779068593944
665	GBM_grid_1_AutoML_20190415_201144_model_12	supply_area	1.267172901341144e+20	0.7561343557408282	0.25036953733463924
666	GBM_grid_1_AutoML_20190415_201144_model_12	city	7.64549104733111e+19	0.4562138632602933	0.15106052648304558
667	GBM_grid_1_AutoML_20190415_201144_model_12	heat_type_district	5.0797459193483756e+19	0.3031133639291369	0.10036622739159894
668	GBM_grid_1_AutoML_20190415_201144_model_12	apartment_building_count_in_sites	5.007928018845303e+19	0.2988279201771378	0.09894724072432813
669	GBM_grid_1_AutoML_20190415_201144_model_12	heat_fuel_gas	2.5844972987944534e+19	0.1542194595441198	0.05106480672502856
670	GBM_grid_1_AutoML_20190415_201144_model_12	heat_type_central	4.3492963645516677e+18	0.025952673080805108	0.00859339177291064
671	GBM_grid_1_AutoML_20190415_201144_model_12	front_door_structure_stairway	4.172140577183236e+18	0.02489556732194761	0.008243365249516363
672	GBM_grid_1_AutoML_20190415_201144_model_12	front_door_structure_corridor	6.042663362179891e+16	0.0003605715813118174	0.00011939166538810454
673	GBM_grid_1_AutoML_20190415_201144_model_12	room_count	5.958156444657254e+16	0.00035552897161198924	0.00011772196760500596
674	GBM_grid_1_AutoML_20190415_201144_model_12	floor	0.0	0.0	0.0
675	GBM_grid_1_AutoML_20190415_201144_model_12	total_parking_capacity_in_site	0.0	0.0	0.0
676	GBM_grid_1_AutoML_20190415_201144_model_12	total_household_count_in_sites	0.0	0.0	0.0
677	GBM_grid_1_AutoML_20190415_201144_model_12	total_household_count_of_area_type	0.0	0.0	0.0
678	GBM_grid_1_AutoML_20190415_201144_model_12	bathroom_count	0.0	0.0	0.0
679	GBM_grid_1_AutoML_20190415_201144_model_12	heat_fuel_cogeneration	0.0	0.0	0.0
680	GBM_grid_1_AutoML_20190415_201144_model_12	heat_type_individual	0.0	0.0	0.0
681	GBM_grid_1_AutoML_20190415_201144_model_12	front_door_structure_mixed	0.0	0.0	0.0
682	GLM_grid_1_AutoML_20190415_201144_model_1	supply_area	0.041753189335542236	1.0	0.11103906092369716
683	GLM_grid_1_AutoML_20190415_201144_model_1	exclusive_use_area	0.04163643564710599	0.9972037180801214	0.11072856440523593
684	GLM_grid_1_AutoML_20190415_201144_model_1	city	0.0337402559954679	0.8080881133251931	0.08972934524723161
685	GLM_grid_1_AutoML_20190415_201144_model_1	room_count	0.03137101905102529	0.7513442577743596	0.08342856081367714
686	GLM_grid_1_AutoML_20190415_201144_model_1	bathroom_count	0.027381345783815753	0.6557905209053693	0.0728183636039944
687	GLM_grid_1_AutoML_20190415_201144_model_1	total_parking_capacity_in_site	0.024397458924032233	0.5843256362517915	0.06488296992304078
688	GLM_grid_1_AutoML_20190415_201144_model_1	apartment_building_count_in_sites	0.024300519747340665	0.5820039171631601	0.06462516841571053
689	GLM_grid_1_AutoML_20190415_201144_model_1	heat_fuel_cogeneration	0.02282164565148151	0.5465844888657325	0.06069222835910995
690	GLM_grid_1_AutoML_20190415_201144_model_1	heat_fuel_gas	0.02282164564925166	0.5465844888123271	0.060692228353179854
691	GLM_grid_1_AutoML_20190415_201144_model_1	heat_type_district	0.022393722813799033	0.5363356229828524	0.05955420391594201
692	GLM_grid_1_AutoML_20190415_201144_model_1	heat_type_individual	0.0210570895604752	0.504322900731093	0.05599954129949551
693	GLM_grid_1_AutoML_20190415_201144_model_1	total_household_count_in_sites	0.0174048868611846	0.4168516738042035	0.04628681840369009
694	GLM_grid_1_AutoML_20190415_201144_model_1	front_door_structure_corridor	0.015736058954374292	0.37688280116553957	0.04184871231971399
695	GLM_grid_1_AutoML_20190415_201144_model_1	front_door_structure_stairway	0.014417769306997117	0.34530941315958463	0.03834283296535323
696	GLM_grid_1_AutoML_20190415_201144_model_1	floor	0.007399192749982091	0.17721263615384603	0.01967752470233589
697	GLM_grid_1_AutoML_20190415_201144_model_1	front_door_structure_mixed	0.0035210411863724443	0.08432987377505967	0.009363909991796543
698	GLM_grid_1_AutoML_20190415_201144_model_1	total_household_count_of_area_type	0.0027857741671791043	0.06672003292471182	0.007408529800758156
699	GLM_grid_1_AutoML_20190415_201144_model_1	heat_type_central	0.0010834850824724893	0.02594975616749298	0.002881436556037339
700	GBM_grid_1_AutoML_20190415_201144_model_4	supply_area	1.7464614548096313e+20	1.0	0.2813623455025555
701	GBM_grid_1_AutoML_20190415_201144_model_4	total_parking_capacity_in_site	7.106299341162781e+19	0.40689700431650155	0.11448549551245434
702	GBM_grid_1_AutoML_20190415_201144_model_4	total_household_count_of_area_type	6.636810954734987e+19	0.3800147398877702	0.10692183854036655
703	GBM_grid_1_AutoML_20190415_201144_model_4	floor	6.378004389351863e+19	0.36519582907411385	0.10275235503604303
704	GBM_grid_1_AutoML_20190415_201144_model_4	apartment_building_count_in_sites	5.247006266993567e+19	0.30043641974139673	0.08453149573282966
705	GBM_grid_1_AutoML_20190415_201144_model_4	exclusive_use_area	4.634107699345647e+19	0.2653426840073477	0.07465743993425077
706	GBM_grid_1_AutoML_20190415_201144_model_4	total_household_count_in_sites	3.700841350080076e+19	0.211905126213248	0.05962212333537451
707	GBM_grid_1_AutoML_20190415_201144_model_4	heat_fuel_cogeneration	3.1460007347182633e+19	0.18013570961182107	0.050683405765149216
708	GBM_grid_1_AutoML_20190415_201144_model_4	room_count	2.1718848896529072e+19	0.1243591654239886	0.03498998646843374
709	GBM_grid_1_AutoML_20190415_201144_model_4	city	2.121044351593847e+19	0.12144810558244164	0.03417092384351778
710	GBM_grid_1_AutoML_20190415_201144_model_4	heat_type_individual	8.088872849571316e+18	0.04631578227675814	0.01303151713517436
711	GBM_grid_1_AutoML_20190415_201144_model_4	bathroom_count	7.31270395202424e+18	0.041871545071238594	0.01178107613105966
712	GBM_grid_1_AutoML_20190415_201144_model_4	heat_type_district	4.850913360352379e+18	0.027775668034317656	0.007815027106035972
713	GBM_grid_1_AutoML_20190415_201144_model_4	front_door_structure_stairway	4.26940255114258e+18	0.02444601648312906	0.006878188535887325
714	GBM_grid_1_AutoML_20190415_201144_model_4	heat_fuel_gas	3.6806083020324864e+18	0.021074660948836584	0.005929616035235773
715	GBM_grid_1_AutoML_20190415_201144_model_4	heat_type_central	2.334959451506737e+18	0.013369659233396902	0.0037617186804784503
716	GBM_grid_1_AutoML_20190415_201144_model_4	front_door_structure_mixed	2.1598440828415508e+18	0.012366972525465666	0.0034796003965306826
717	GBM_grid_1_AutoML_20190415_201144_model_4	front_door_structure_corridor	1.9526775379098337e+18	0.01118076515535054	0.0031458463086226724
